properties{
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1400,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 0,
  x = 1528,
  y = 861,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 861,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1528,
  y = 877,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1544,
  y = 877,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1480,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1496,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1512,
  y = 877,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1544,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1432,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1448,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/green_cristal",
  model = "green_crystal",
}

block{
  layer = 0,
  x = 1224,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 1853,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1741,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1741,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1757,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1757,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1789,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1805,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 1821,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1805,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1224,
  y = 1821,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1224,
  y = 1837,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1208,
  y = 1821,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1837,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1837,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1757,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1789,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1048,
  y = 1805,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1176,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1789,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1789,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1805,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1176,
  y = 1821,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1144,
  y = 1805,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1805,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1789,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1192,
  y = 1773,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1016,
  y = 1789,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1821,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1821,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1821,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1096,
  y = 1837,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1112,
  y = 1821,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1112,
  y = 1789,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1096,
  y = 1757,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1805,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1805,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1837,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1048,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1064,
  y = 1773,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1773,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1789,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1789,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1741,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1741,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1741,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1805,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1821,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1821,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1821,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1144,
  y = 1837,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1837,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1064,
  y = 1869,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1869,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1853,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1837,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1837,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1853,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1805,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1805,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1821,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1821,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1837,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1837,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1853,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1853,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1016,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1032,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1032,
  y = 1789,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1773,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1773,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1789,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1096,
  y = 1805,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1096,
  y = 1869,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1869,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1112,
  y = 1837,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1128,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1741,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1757,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1128,
  y = 1773,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 1773,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1789,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1128,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1869,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1869,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1869,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1869,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1192,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1208,
  y = 1853,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

block{
  layer = 0,
  x = 1208,
  y = 1869,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stream{
  layer = 0,
  x = 1160,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1805,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1821,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1789,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1757,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1741,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1741,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1757,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1773,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1789,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1805,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1165,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1165,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1149,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1117,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1117,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1117,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1117,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1101,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1085,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1085,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1208,
  y = 1101,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1101,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1085,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1085,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1101,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1192,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1176,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1160,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1128,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1096,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1144,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1112,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1080,
  y = 1069,
  direction = 4,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1069,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1016,
  y = 1133,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1224,
  y = 1133,
  direction = 2,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1032,
  y = 1133,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1048,
  y = 1133,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1133,
  direction = 6,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
  y = 1149,
  direction = 0,
  sprite = "entities/grounds/conveyor_belt_2",
}

stream{
  layer = 0,
  x = 1064,
