properties{
  x = 592,
  y = 672,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 672,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 2,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 672,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 672,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 2,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 16,
  width = 16,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "reset_path",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 720,
}

