properties{
  width = 8,
  height = 8,
  pattern = "13263",
}

tile{
  layer = 0,
  x = 1304,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13262",
}

tile{
  layer = 0,
  x = 1320,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13264",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13263",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13262",
}

tile{
  layer = 0,
  x = 1096,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13264",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13263",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13262",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13264",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 984,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 824,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 792,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1480,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 1472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 1480,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 1480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 1488,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1480,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 1464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = 0,
  x = 1472,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13297",
}

tile{
  layer = 0,
  x = 800,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = 0,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13297",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13297",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 1096,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = 0,
  x = 1096,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = 0,
  x = 1080,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13297",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 1096,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = 0,
  x = 984,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = 0,
  x = 992,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = 0,
  x = 1080,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = 0,
  x = 1088,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = 0,
  x = 1096,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = 0,
  x = 1208,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1192,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1160,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1152,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = 0,
  x = 1160,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = 0,
  x = 1160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = 0,
  x = 1168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = 0,
  x = 1152,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = 0,
  x = 1160,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13297",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 1168,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = 0,
  x = 1152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = 0,
  x = 1152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = 0,
  x = 1168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1567",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1566",
}

tile{
  layer = 0,
  x = 1152,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = 0,
  x = 1144,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/entrance_dungeon_7_door",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/entrance_dungeon_7",
}

wall{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 32,
  y = 173,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 24,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 32,
  y = 125,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 32,
  y = 221,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 96,
  y = 536,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 96,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 96,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 128,
  y = 632,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 48,
  height = 8,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 312,
  y = 80,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 88,
  width = 32,
  height = 16,
  pattern = "6066",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 96,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 1,
  x = 88,
  y = 152,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 1,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 24,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 24,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 24,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 32,
  y = 181,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 24,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 24,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 32,
  pattern = "262",
}

wall{
  layer = 1,
  x = 24,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 32,
  y = 133,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4035",
}

wall{
  layer = 1,
  x = 72,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_9",
  layer = 1,
  x = 80,
  y = 173,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 72,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_10",
  layer = 1,
  x = 80,
  y = 125,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 208,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 24,
  y = 208,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 208,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "addition/out",
}

sensor{
  name = "layer_down_sensor_13",
  layer = 1,
  x = 32,
  y = 213,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "addition/out",
}

wall{
  layer = 1,
  x = 24,
  y = 208,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 2,
  x = 112,
