properties{
tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 152,
  y = 328,
  width = 8,
  height = 136,
  pattern = "125",
}

tile{
  layer = 1,
  x = 64,
  y = 312,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 176,
  y = 336,
  width = 8,
  height = 160,
  pattern = "121",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 152,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 376,
  y = 328,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 1,
  x = 432,
  y = 464,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 200,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 104,
  pattern = "121",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 216,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 672,
  y = 216,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 1,
  x = 640,
  y = 208,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 632,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 632,
  y = 144,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 88,
  pattern = "125",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 624,
  y = 232,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 648,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 648,
  y = 248,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 1,
  x = 648,
  y = 304,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 400,
  y = 304,
  width = 248,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 696,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 776,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 832,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 840,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 328,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 328,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 368,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 472,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 584,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 560,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 720,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 696,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 704,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 496,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 40,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 376,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 520,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 824,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 712,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 840,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 432,
  y = 408,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 464,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 632,
  y = 224,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 656,
  y = 232,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = -8,
  y = 168,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 0,
  y = 472,
  width = 160,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 520,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
