properties{
  y = 416,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 808,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 808,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 568,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 768,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 824,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 792,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 776,
  y = 608,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 816,
  y = 568,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 776,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 1,
  x = 440,
  y = 416,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 120,
  y = 304,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 104,
  y = 592,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 96,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 584,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 728,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 552,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 472,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 720,
  y = 696,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 864,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 712,
  y = 600,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 264,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 920,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 848,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 920,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 144,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 16,
  height = 80,
  pattern = "6159",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 128,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 64,
  y = 552,
  width = 144,
  height = 16,
  pattern = "6159",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 456,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 192,
  y = 472,
  width = 16,
  height = 96,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 144,
  height = 16,
  pattern = "6159",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 1,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 1,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 32,
  height = 32,
  pattern = "4233",
}

tile{
  layer = 1,
  x = 896,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 312,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 344,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 640,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 584,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 584,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 600,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 744,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 736,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 776,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 816,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 808,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 808,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 752,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 752,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 904,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 904,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 776,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 808,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 816,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 720,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 792,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 800,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 760,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 760,
  y = 608,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 832,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 616,
  width = 8,
